yhat1;yhat2;yhat3;yhat4
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.62016202;.60818698;.62016202;.60946663
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.60021238;.58471635;.60021238;.58714156
.73977041;.74592154;.73977041;.73887551
.4202219;.37405368;.4202219;.37559134
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.56027203;.53773391;.56027203;.54160398
.64010104;.63160297;.64010104;.63152057
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.66003403;.65492063;.66003403;.65333543
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.64010104;.63160297;.64010104;.63152057
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.75966757;.76768186;.75966757;.75990601
.73977041;.74592154;.73977041;.73887551
.73977041;.74592154;.73977041;.73887551
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.62016202;.60818698;.62016202;.60946663
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.4202219;.37405368;.4202219;.37559134
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.46024131;.42067224;.46024131;.4233894
.92096138;.92427733;.92096138;.92541412
.64010104;.63160297;.64010104;.63152057
.48025643;.44402194;.48025643;.4473422
.40022485;.35077716;.40022485;.35195065
.81856175;.82892892;.81856175;.82150578
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.4202219;.37405368;.4202219;.37559134
.28073273;.2113651;.28073273;.22005762
.62016202;.60818698;.62016202;.60946663
.81856175;.82892892;.81856175;.82150578
.50027049;.46740281;.50027049;.47120841
.79915063;.80929668;.79915063;.80131783
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.4202219;.37405368;.4202219;.37559134
.32042588;.25780609;.32042588;.26154121
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.69990196;.70102763;.69990196;.69639419
.44022861;.39735072;.44022861;.39943936
.66003403;.65492063;.66003403;.65333543
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.60021238;.58471635;.60021238;.58714156
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.36027672;.30427082;.36027672;.30571746
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.75966757;.76768186;.75966757;.75990601
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.52027998;.49081631;.52027998;.49491177
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.66003403;.65492063;.66003403;.65333543
.85606642;.865311;.85606642;.86012543
.30055485;.23458345;.30055485;.24043225
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.77948518;.78884392;.77948518;.78074654
.75966757;.76768186;.75966757;.75990601
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.62016202;.60818698;.62016202;.60946663
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.40022485;.35077716;.40022485;.35195065
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.48025643;.44402194;.48025643;.4473422
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.3403359;.28103456;.3403359;.28332735
.77948518;.78884392;.77948518;.78074654
.48025643;.44402194;.48025643;.4473422
.60021238;.58471635;.60021238;.58714156
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.62016202;.60818698;.62016202;.60946663
.32042588;.25780609;.32042588;.26154121
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.125809;.02570817;.125809;.08495995
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.50027049;.46740281;.50027049;.47120841
.75966757;.76768186;.75966757;.75990601
.66003403;.65492063;.66003403;.65333543
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.26097139;.18814993;.26097139;.20045719
.69990196;.70102763;.69990196;.69639419
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.16364691;.07210577;.16364691;.11430957
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.69990196;.70102763;.69990196;.69639419
.75966757;.76768186;.75966757;.75990601
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.26097139;.18814993;.26097139;.20045719
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.62016202;.60818698;.62016202;.60946663
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.73977041;.74592154;.73977041;.73887551
.75966757;.76768186;.75966757;.75990601
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.60021238;.58471635;.60021238;.58714156
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.66003403;.65492063;.66003403;.65333543
.66003403;.65492063;.66003403;.65333543
.36027672;.30427082;.36027672;.30571746
.58024931;.56122411;.58024931;.56452339
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.73977041;.74592154;.73977041;.73887551
.22168927;.14172636;.22168927;.16365227
.46024131;.42067224;.46024131;.4233894
.32042588;.25780609;.32042588;.26154121
.66003403;.65492063;.66003403;.65333543
.79915063;.80929668;.79915063;.80131783
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.40022485;.35077716;.40022485;.35195065
.5402815;.51426151;.5402815;.51839151
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.52027998;.49081631;.52027998;.49491177
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.50027049;.46740281;.50027049;.47120841
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.30055485;.23458345;.30055485;.24043225
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.71984008;.72367011;.71984008;.71770006
.73977041;.74592154;.73977041;.73887551
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.75966757;.76768186;.75966757;.75990601
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.5402815;.51426151;.5402815;.51839151
.75966757;.76768186;.75966757;.75990601
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.94582336;.94622409;.94582336;.94976527
.40022485;.35077716;.40022485;.35195065
.50027049;.46740281;.50027049;.47120841
.85606642;.865311;.85606642;.86012543
.40022485;.35077716;.40022485;.35195065
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.66003403;.65492063;.66003403;.65333543
.64010104;.63160297;.64010104;.63152057
.58024931;.56122411;.58024931;.56452339
.62016202;.60818698;.62016202;.60946663
.67996634;.67808467;.67996634;.67494815
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.22168927;.14172636;.22168927;.16365227
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.56027203;.53773391;.56027203;.54160398
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.90643989;.91139929;.90643989;.91100302
.56027203;.53773391;.56027203;.54160398
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.125809;.02570817;.125809;.08495995
.58024931;.56122411;.58024931;.56452339
.83758651;.84763337;.83758651;.84116486
.48025643;.44402194;.48025643;.4473422
.69990196;.70102763;.69990196;.69639419
.60021238;.58471635;.60021238;.58714156
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.71984008;.72367011;.71984008;.71770006
.4202219;.37405368;.4202219;.37559134
.56027203;.53773391;.56027203;.54160398
.66003403;.65492063;.66003403;.65333543
.83758651;.84763337;.83758651;.84116486
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.44022861;.39735072;.44022861;.39943936
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.30055485;.23458345;.30055485;.24043225
.36027672;.30427082;.36027672;.30571746
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.64010104;.63160297;.64010104;.63152057
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.79915063;.80929668;.79915063;.80131783
.58024931;.56122411;.58024931;.56452339
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.2022034;.11851737;.2022034;.14644443
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.60021238;.58471635;.60021238;.58714156
.75966757;.76768186;.75966757;.75990601
.58024931;.56122411;.58024931;.56452339
.60021238;.58471635;.60021238;.58714156
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.46024131;.42067224;.46024131;.4233894
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.56027203;.53773391;.56027203;.54160398
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.87382416;.88187511;.87382416;.87820466
.32042588;.25780609;.32042588;.26154121
.52027998;.49081631;.52027998;.49491177
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.79915063;.80929668;.79915063;.80131783
.71984008;.72367011;.71984008;.71770006
.69990196;.70102763;.69990196;.69639419
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.87382416;.88187511;.87382416;.87820466
.58024931;.56122411;.58024931;.56452339
.79915063;.80929668;.79915063;.80131783
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.52027998;.49081631;.52027998;.49491177
.93411563;.93588095;.93411563;.9383527
.52027998;.49081631;.52027998;.49491177
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.52027998;.49081631;.52027998;.49491177
.40022485;.35077716;.40022485;.35195065
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.77948518;.78884392;.77948518;.78074654
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.44022861;.39735072;.44022861;.39943936
.73977041;.74592154;.73977041;.73887551
.77948518;.78884392;.77948518;.78074654
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.71984008;.72367011;.71984008;.71770006
.71984008;.72367011;.71984008;.71770006
.81856175;.82892892;.81856175;.82150578
.52027998;.49081631;.52027998;.49491177
.73977041;.74592154;.73977041;.73887551
.5402815;.51426151;.5402815;.51839151
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.56027203;.53773391;.56027203;.54160398
.94582336;.94622409;.94582336;.94976527
.5402815;.51426151;.5402815;.51839151
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.40022485;.35077716;.40022485;.35195065
.89067487;.89725507;.89067487;.8952199
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.56027203;.53773391;.56027203;.54160398
.62016202;.60818698;.62016202;.60946663
.56027203;.53773391;.56027203;.54160398
.64010104;.63160297;.64010104;.63152057
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.73977041;.74592154;.73977041;.73887551
.79915063;.80929668;.79915063;.80131783
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.48025643;.44402194;.48025643;.4473422
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.28073273;.2113651;.28073273;.22005762
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.69990196;.70102763;.69990196;.69639419
.92096138;.92427733;.92096138;.92541412
.62016202;.60818698;.62016202;.60946663
.62016202;.60818698;.62016202;.60946663
.1828482;.09531034;.1828482;.13000777
.75966757;.76768186;.75966757;.75990601
.60021238;.58471635;.60021238;.58714156
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.50027049;.46740281;.50027049;.47120841
.93411563;.93588095;.93411563;.9383527
.48025643;.44402194;.48025643;.4473422
.64010104;.63160297;.64010104;.63152057
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.79915063;.80929668;.79915063;.80131783
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.73977041;.74592154;.73977041;.73887551
.83758651;.84763337;.83758651;.84116486
.56027203;.53773391;.56027203;.54160398
.71984008;.72367011;.71984008;.71770006
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.46024131;.42067224;.46024131;.4233894
.93411563;.93588095;.93411563;.9383527
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.36027672;.30427082;.36027672;.30571746
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.64010104;.63160297;.64010104;.63152057
.46024131;.42067224;.46024131;.4233894
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.58024931;.56122411;.58024931;.56452339
.71984008;.72367011;.71984008;.71770006
.62016202;.60818698;.62016202;.60946663
.60021238;.58471635;.60021238;.58714156
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.73977041;.74592154;.73977041;.73887551
.73977041;.74592154;.73977041;.73887551
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.46024131;.42067224;.46024131;.4233894
.56027203;.53773391;.56027203;.54160398
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.26097139;.18814993;.26097139;.20045719
.5402815;.51426151;.5402815;.51839151
.5402815;.51426151;.5402815;.51839151
.83758651;.84763337;.83758651;.84116486
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.44022861;.39735072;.44022861;.39943936
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.62016202;.60818698;.62016202;.60946663
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.36027672;.30427082;.36027672;.30571746
.89067487;.89725507;.89067487;.8952199
.50027049;.46740281;.50027049;.47120841
.67996634;.67808467;.67996634;.67494815
.32042588;.25780609;.32042588;.26154121
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.66003403;.65492063;.66003403;.65333543
.67996634;.67808467;.67996634;.67494815
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.30055485;.23458345;.30055485;.24043225
.90643989;.91139929;.90643989;.91100302
.79915063;.80929668;.79915063;.80131783
.75966757;.76768186;.75966757;.75990601
.87382416;.88187511;.87382416;.87820466
.60021238;.58471635;.60021238;.58714156
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.52027998;.49081631;.52027998;.49491177
.87382416;.88187511;.87382416;.87820466
.79915063;.80929668;.79915063;.80131783
.71984008;.72367011;.71984008;.71770006
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.26097139;.18814993;.26097139;.20045719
.89067487;.89725507;.89067487;.8952199
.44022861;.39735072;.44022861;.39943936
.66003403;.65492063;.66003403;.65333543
.66003403;.65492063;.66003403;.65333543
.90643989;.91139929;.90643989;.91100302
.75966757;.76768186;.75966757;.75990601
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.14462483;.04890456;.14462483;.09930907
.64010104;.63160297;.64010104;.63152057
.71984008;.72367011;.71984008;.71770006
.64010104;.63160297;.64010104;.63152057
.40022485;.35077716;.40022485;.35195065
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.62016202;.60818698;.62016202;.60946663
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.36027672;.30427082;.36027672;.30571746
.64010104;.63160297;.64010104;.63152057
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.22168927;.14172636;.22168927;.16365227
.30055485;.23458345;.30055485;.24043225
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.50027049;.46740281;.50027049;.47120841
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.4202219;.37405368;.4202219;.37559134
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.40022485;.35077716;.40022485;.35195065
.87382416;.88187511;.87382416;.87820466
.38024157;.32751736;.38024157;.32862448
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
