se1;se2;se3;se4
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0192882;.00741;.0059721;.0064961
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0108136;.0025416;.0020387;.0014279
.0097253;.002255;.0017288;.0012884
.0101802;.0036822;.002803;.0032362
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0108136;.0025416;.0020387;.0014279
.0089345;.0021555;.0015743;.0013866
.0091597;.0021653;.0016048;.0013281
.008656;.0026948;.00196;.0022428
.0085242;.0022679;.0016201;.0016813
.0135801;.0034664;.0029089;.0021729
.0101802;.0036822;.002803;.0032362
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0085242;.0022679;.0016201;.0016813
.0087518;.0021698;.0015666;.0014672
.0113747;.0042557;.0032938;.0037626
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0142709;.0054793;.0043365;.0048425
.0084916;.0024484;.001757;.0019457
.0100593;.0023322;.001818;.0013096
.0098357;.0034999;.0026467;.003064
.008656;.0026948;.00196;.0022428
.0116642;.0028099;.002302;.0016272
.0090067;.0029908;.0022109;.0025611
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0113747;.0042557;.0032938;.0037626
.0094244;.0021988;.001657;.0012947
.0112282;.0026694;.0021659;.0015191
.0089345;.0021555;.0015743;.0013866
.0094244;.0021988;.001657;.0012947
.0135801;.0034664;.0029089;.0021729
.0085495;.0025644;.0018515;.002091
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.008656;.0026948;.00196;.0022428
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0092458;.0031532;.0023496;.002726
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0087518;.0021698;.0015666;.0014672
.0100593;.0023322;.001818;.0013096
.0112282;.0026694;.0021659;.0015191
.0100593;.0023322;.001818;.0013096
.0118175;.0044538;.0034631;.0039405
.0135801;.0034664;.0029089;.0021729
.0088092;.0028375;.0020805;.0023998
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.0100593;.0023322;.001818;.0013096
.0125916;.0031221;.0025951;.001882
.0098357;.0034999;.0026467;.003064
.0127563;.0048579;.0038077;.0042991
.0135801;.0034664;.0029089;.0021729
.0088092;.0028375;.0020805;.0023998
.0091597;.0021653;.0016048;.0013281
.0204629;.0078474;.0063416;.0068666
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.0084831;.0023489;.0016791;.0018085
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0137539;.0052704;.004159;.0046608
.0118175;.0044538;.0034631;.0039405
.0091597;.0021653;.0016048;.0013281
.0130791;.0032909;.0027498;.0020239
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0084831;.0023489;.0016791;.0018085
.0097253;.002255;.0017288;.0012884
.0089345;.0021555;.0015743;.0013866
.0108136;.0025416;.0020387;.0014279
.0137539;.0052704;.004159;.0046608
.0112282;.0026694;.0021659;.0015191
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0089345;.0021555;.0015743;.0013866
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0118175;.0044538;.0034631;.0039405
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.008656;.0026948;.00196;.0022428
.0130791;.0032909;.0027498;.0020239
.0097253;.002255;.0017288;.0012884
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0088092;.0028375;.0020805;.0023998
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0091597;.0021653;.0016048;.0013281
.0098357;.0034999;.0026467;.003064
.0085242;.0022679;.0016201;.0016813
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0108136;.0025416;.0020387;.0014279
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0085495;.0025644;.0018515;.002091
.0095232;.0033232;.0024953;.0028937
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.0091597;.0021653;.0016048;.0013281
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0164333;.0063279;.0050566;.0055741
.0085242;.0022679;.0016201;.0016813
.0097253;.002255;.0017288;.0012884
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0100593;.0023322;.001818;.0013096
.0109525;.0040607;.0031271;.0035858
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0088092;.0028375;.0020805;.0023998
.0086143;.0022077;.0015821;.0015665
.0118175;.0044538;.0034631;.0039405
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0105534;.0038694;.0029633;.0034103
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0092458;.0031532;.0023496;.002726
.0084916;.0024484;.001757;.0019457
.0089345;.0021555;.0015743;.0013866
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0101802;.0036822;.002803;.0032362
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0084831;.0023489;.0016791;.0018085
.0121194;.0029614;.0024455;.0017491
.0097253;.002255;.0017288;.0012884
.0116642;.0028099;.002302;.0016272
.0091597;.0021653;.0016048;.0013281
.0125916;.0031221;.0025951;.001882
.0084916;.0024484;.001757;.0019457
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.0105534;.0038694;.0029633;.0034103
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0122787;.0046546;.0036345;.0041194
.0100593;.0023322;.001818;.0013096
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0085495;.0025644;.0018515;.002091
.0116642;.0028099;.002302;.0016272
.0094244;.0021988;.001657;.0012947
.0101802;.0036822;.002803;.0032362
.0100593;.0023322;.001818;.0013096
.0100593;.0023322;.001818;.0013096
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0153352;.0059012;.0046948;.0052074
.0113747;.0042557;.0032938;.0037626
.008656;.0026948;.00196;.0022428
.0130791;.0032909;.0027498;.0020239
.0090067;.0029908;.0022109;.0025611
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0137539;.0052704;.004159;.0046608
.0127563;.0048579;.0038077;.0042991
.0087518;.0021698;.0015666;.0014672
.0130791;.0032909;.0027498;.0020239
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0095232;.0033232;.0024953;.0028937
.0121194;.0029614;.0024455;.0017491
.008656;.0026948;.00196;.0022428
.0085242;.0022679;.0016201;.0016813
.0097253;.002255;.0017288;.0012884
.0142709;.0054793;.0043365;.0048425
.0116642;.0028099;.002302;.0016272
.0089345;.0021555;.0015743;.0013866
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0113747;.0042557;.0032938;.0037626
.0086143;.0022077;.0015821;.0015665
.0085495;.0025644;.0018515;.002091
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0100593;.0023322;.001818;.0013096
.0108136;.0025416;.0020387;.0014279
.010423;.0024284;.001922;.001357
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0113747;.0042557;.0032938;.0037626
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0116642;.0028099;.002302;.0016272
.0132486;.0050632;.0039826;.0044796
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0089345;.0021555;.0015743;.0013866
.0130791;.0032909;.0027498;.0020239
.0091597;.0021653;.0016048;.0013281
.0098357;.0034999;.0026467;.003064
.0130791;.0032909;.0027498;.0020239
.0085242;.0022679;.0016201;.0016813
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0121194;.0029614;.0024455;.0017491
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0094244;.0021988;.001657;.0012947
.0135801;.0034664;.0029089;.0021729
.0092458;.0031532;.0023496;.002726
.0084916;.0024484;.001757;.0019457
.0094244;.0021988;.001657;.0012947
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0091597;.0021653;.0016048;.0013281
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0122787;.0046546;.0036345;.0041194
.0088092;.0028375;.0020805;.0023998
.0130791;.0032909;.0027498;.0020239
.0098357;.0034999;.0026467;.003064
.0095232;.0033232;.0024953;.0028937
.0097253;.002255;.0017288;.0012884
.0084831;.0023489;.0016791;.0018085
.016993;.0065428;.0052386;.0057579
.0091597;.0021653;.0016048;.0013281
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0086143;.0022077;.0015821;.0015665
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0084916;.0024484;.001757;.0019457
.0164333;.0063279;.0050566;.0055741
.0125916;.0031221;.0025951;.001882
.0084831;.0023489;.0016791;.0018085
.0116642;.0028099;.002302;.0016272
.0084831;.0023489;.0016791;.0018085
.0100593;.0023322;.001818;.0013096
.0092458;.0031532;.0023496;.002726
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0087518;.0021698;.0015666;.0014672
.0086143;.0022077;.0015821;.0015665
.0092458;.0031532;.0023496;.002726
.008656;.0026948;.00196;.0022428
.0086143;.0022077;.0015821;.0015665
.0116642;.0028099;.002302;.0016272
.0088092;.0028375;.0020805;.0023998
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0097253;.002255;.0017288;.0012884
.0125916;.0031221;.0025951;.001882
.0113747;.0042557;.0032938;.0037626
.0112282;.0026694;.0021659;.0015191
.0100593;.0023322;.001818;.0013096
.0089345;.0021555;.0015743;.0013866
.0094244;.0021988;.001657;.0012947
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0147984;.0056896;.0045152;.0050247
.0085242;.0022679;.0016201;.0016813
.0092458;.0031532;.0023496;.002726
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0084831;.0023489;.0016791;.0018085
.0198736;.0076284;.0061567;.0066813
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.0085495;.0025644;.0018515;.002091
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0092458;.0031532;.0023496;.002726
.0086143;.0022077;.0015821;.0015665
.0092458;.0031532;.0023496;.002726
.0118175;.0044538;.0034631;.0039405
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.008656;.0026948;.00196;.0022428
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0112282;.0026694;.0021659;.0015191
.0086143;.0022077;.0015821;.0015665
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0085495;.0025644;.0018515;.002091
.0101802;.0036822;.002803;.0032362
.0100593;.0023322;.001818;.0013096
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0095232;.0033232;.0024953;.0028937
.0092458;.0031532;.0023496;.002726
.0097253;.002255;.0017288;.0012884
.0089345;.0021555;.0015743;.0013866
.0084916;.0024484;.001757;.0019457
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0122787;.0046546;.0036345;.0041194
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0085495;.0025644;.0018515;.002091
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0122787;.0046546;.0036345;.0041194
.010423;.0024284;.001922;.001357
.0089345;.0021555;.0015743;.0013866
.0089345;.0021555;.0015743;.0013866
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0094244;.0021988;.001657;.0012947
.0088092;.0028375;.0020805;.0023998
.0084916;.0024484;.001757;.0019457
.0085242;.0022679;.0016201;.0016813
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0089345;.0021555;.0015743;.0013866
.0086143;.0022077;.0015821;.0015665
.0086143;.0022077;.0015821;.0015665
.0125916;.0031221;.0025951;.001882
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0091597;.0021653;.0016048;.0013281
.0095232;.0033232;.0024953;.0028937
.0130791;.0032909;.0027498;.0020239
.0084916;.0024484;.001757;.0019457
.0122787;.0046546;.0036345;.0041194
.0088092;.0028375;.0020805;.0023998
.0087518;.0021698;.0015666;.0014672
.0125916;.0031221;.0025951;.001882
.0084916;.0024484;.001757;.0019457
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0105534;.0038694;.0029633;.0034103
.0088092;.0028375;.0020805;.0023998
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0090067;.0029908;.0022109;.0025611
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0086143;.0022077;.0015821;.0015665
.0084831;.0023489;.0016791;.0018085
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0118175;.0044538;.0034631;.0039405
.0153352;.0059012;.0046948;.0052074
.010423;.0024284;.001922;.001357
.0137539;.0052704;.004159;.0046608
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0087518;.0021698;.0015666;.0014672
.0109525;.0040607;.0031271;.0035858
.0113747;.0042557;.0032938;.0037626
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0121194;.0029614;.0024455;.0017491
.0085495;.0025644;.0018515;.002091
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0089345;.0021555;.0015743;.0013866
.0100593;.0023322;.001818;.0013096
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0084916;.0024484;.001757;.0019457
.0094244;.0021988;.001657;.0012947
.0112282;.0026694;.0021659;.0015191
.0089345;.0021555;.0015743;.0013866
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0121194;.0029614;.0024455;.0017491
.0088092;.0028375;.0020805;.0023998
.0095232;.0033232;.0024953;.0028937
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0089345;.0021555;.0015743;.0013866
.010423;.0024284;.001922;.001357
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0132486;.0050632;.0039826;.0044796
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0085242;.0022679;.0016201;.0016813
.0100593;.0023322;.001818;.0013096
.0086143;.0022077;.0015821;.0015665
.0085495;.0025644;.0018515;.002091
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0125916;.0031221;.0025951;.001882
.0121194;.0029614;.0024455;.0017491
.0090067;.0029908;.0022109;.0025611
.010423;.0024284;.001922;.001357
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0118175;.0044538;.0034631;.0039405
.0108136;.0025416;.0020387;.0014279
.0130791;.0032909;.0027498;.0020239
.0084916;.0024484;.001757;.0019457
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0122787;.0046546;.0036345;.0041194
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0142709;.0054793;.0043365;.0048425
.0130791;.0032909;.0027498;.0020239
.0084916;.0024484;.001757;.0019457
.0118175;.0044538;.0034631;.0039405
.0116642;.0028099;.002302;.0016272
.0094244;.0021988;.001657;.0012947
.0098357;.0034999;.0026467;.003064
.008656;.0026948;.00196;.0022428
.0084916;.0024484;.001757;.0019457
.0086143;.0022077;.0015821;.0015665
.0097253;.002255;.0017288;.0012884
.0112282;.0026694;.0021659;.0015191
.0108136;.0025416;.0020387;.0014279
.0116642;.0028099;.002302;.0016272
.0088092;.0028375;.0020805;.0023998
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0153352;.0059012;.0046948;.0052074
.0116642;.0028099;.002302;.0016272
.010423;.0024284;.001922;.001357
.0085242;.0022679;.0016201;.0016813
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0088092;.0028375;.0020805;.0023998
.0125916;.0031221;.0025951;.001882
.0091597;.0021653;.0016048;.0013281
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0087518;.0021698;.0015666;.0014672
.008656;.0026948;.00196;.0022428
.0100593;.0023322;.001818;.0013096
.0118175;.0044538;.0034631;.0039405
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0112282;.0026694;.0021659;.0015191
.0088092;.0028375;.0020805;.0023998
.0086143;.0022077;.0015821;.0015665
.010423;.0024284;.001922;.001357
.0097253;.002255;.0017288;.0012884
.0088092;.0028375;.0020805;.0023998
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.0097253;.002255;.0017288;.0012884
.010423;.0024284;.001922;.001357
.0085495;.0025644;.0018515;.002091
.0084916;.0024484;.001757;.0019457
.0098357;.0034999;.0026467;.003064
.0090067;.0029908;.0022109;.0025611
.0125916;.0031221;.0025951;.001882
.0105534;.0038694;.0029633;.0034103
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0125916;.0031221;.0025951;.001882
.0084916;.0024484;.001757;.0019457
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.0116642;.0028099;.002302;.0016272
.0122787;.0046546;.0036345;.0041194
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0122787;.0046546;.0036345;.0041194
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0094244;.0021988;.001657;.0012947
.0091597;.0021653;.0016048;.0013281
.0084916;.0024484;.001757;.0019457
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.008656;.0026948;.00196;.0022428
.0098357;.0034999;.0026467;.003064
.010423;.0024284;.001922;.001357
.010423;.0024284;.001922;.001357
.0095232;.0033232;.0024953;.0028937
.0135801;.0034664;.0029089;.0021729
.0098357;.0034999;.0026467;.003064
.0121194;.0029614;.0024455;.0017491
.0100593;.0023322;.001818;.0013096
.0125916;.0031221;.0025951;.001882
.0121194;.0029614;.0024455;.0017491
.0084916;.0024484;.001757;.0019457
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0089345;.0021555;.0015743;.0013866
.0089345;.0021555;.0015743;.0013866
.0112282;.0026694;.0021659;.0015191
.0112282;.0026694;.0021659;.0015191
.0112282;.0026694;.0021659;.0015191
.0127563;.0048579;.0038077;.0042991
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0092458;.0031532;.0023496;.002726
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0098357;.0034999;.0026467;.003064
.0084916;.0024484;.001757;.0019457
.0090067;.0029908;.0022109;.0025611
.0108136;.0025416;.0020387;.0014279
.0130791;.0032909;.0027498;.0020239
.0091597;.0021653;.0016048;.0013281
.0084831;.0023489;.0016791;.0018085
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0089345;.0021555;.0015743;.0013866
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0137539;.0052704;.004159;.0046608
.0091597;.0021653;.0016048;.0013281
.0086143;.0022077;.0015821;.0015665
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0091597;.0021653;.0016048;.0013281
.0125916;.0031221;.0025951;.001882
.0097253;.002255;.0017288;.0012884
.0092458;.0031532;.0023496;.002726
.0108136;.0025416;.0020387;.0014279
.0084916;.0024484;.001757;.0019457
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0087518;.0021698;.0015666;.0014672
.0125916;.0031221;.0025951;.001882
.0109525;.0040607;.0031271;.0035858
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0112282;.0026694;.0021659;.0015191
.0089345;.0021555;.0015743;.0013866
.0085495;.0025644;.0018515;.002091
.0100593;.0023322;.001818;.0013096
.0085495;.0025644;.0018515;.002091
.0097253;.002255;.0017288;.0012884
.0121194;.0029614;.0024455;.0017491
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0089345;.0021555;.0015743;.0013866
.0108136;.0025416;.0020387;.0014279
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0100593;.0023322;.001818;.0013096
.0158805;.0061141;.0048753;.0053906
.0158805;.0061141;.0048753;.0053906
.0085242;.0022679;.0016201;.0016813
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.022251;.0085072;.0068984;.0074237
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0094244;.0021988;.001657;.0012947
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0085495;.0025644;.0018515;.002091
.0094244;.0021988;.001657;.0012947
.0086143;.0022077;.0015821;.0015665
.0130791;.0032909;.0027498;.0020239
.0091597;.0021653;.0016048;.0013281
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0086143;.0022077;.0015821;.0015665
.0091597;.0021653;.0016048;.0013281
.0112282;.0026694;.0021659;.0015191
.0084831;.0023489;.0016791;.0018085
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0192882;.00741;.0059721;.0064961
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0105534;.0038694;.0029633;.0034103
.0094244;.0021988;.001657;.0012947
.008656;.0026948;.00196;.0022428
.0113747;.0042557;.0032938;.0037626
.0098357;.0034999;.0026467;.003064
.0097253;.002255;.0017288;.0012884
